doc_id,responsive
DOC-01553,0
DOC-01554,0
DOC-01555,0
DOC-01556,0
DOC-01557,0
DOC-01558,0
DOC-01559,0
DOC-01560,0
DOC-01561,0
DOC-01562,1
DOC-01563,0
DOC-01564,0
DOC-01565,0
DOC-01566,0
DOC-01567,0
DOC-01568,0
DOC-01569,1
DOC-01570,0
DOC-01571,0
DOC-01572,1
DOC-01573,0
DOC-01574,0
DOC-01575,0
DOC-01576,0
DOC-01577,0
DOC-01578,1
DOC-01579,1
DOC-01580,0
DOC-01581,0
DOC-01582,0
DOC-01583,0
DOC-01584,0
DOC-01585,0
DOC-01586,0
DOC-01587,0
DOC-01588,1
DOC-01589,0
DOC-01590,0
DOC-01591,0
DOC-01592,1
DOC-01593,0
DOC-01594,0
DOC-01595,1
DOC-01596,0
DOC-01597,0
DOC-01598,1
DOC-01599,0
DOC-01600,1
DOC-01601,0
DOC-01602,0
DOC-01603,1
DOC-01604,0
DOC-01605,0
DOC-01606,0
DOC-01607,0
DOC-01608,1
DOC-01609,0
DOC-01610,0
DOC-01611,0
DOC-01612,0
DOC-01613,0
DOC-01614,0
DOC-01615,0
DOC-01616,0
DOC-01617,0
DOC-01618,0
DOC-01619,0
DOC-01620,0
DOC-01621,0
DOC-01622,0
DOC-01623,0
DOC-01624,1
DOC-01625,0
DOC-01626,0
DOC-01627,0
DOC-01628,1
DOC-01629,0
DOC-01630,0
DOC-01631,0
DOC-01632,0
DOC-01633,0
DOC-01634,0
DOC-01635,1
DOC-01636,1
DOC-01637,0
DOC-01638,0
DOC-01639,0
DOC-01640,1
DOC-01641,0
DOC-01642,0
DOC-01643,0
DOC-01644,1
DOC-01645,1
DOC-01646,0
DOC-01647,0
DOC-01648,0
DOC-01649,1
DOC-01650,1
DOC-01651,0
DOC-01652,1
DOC-01653,0
DOC-01654,0
DOC-01655,0
DOC-01656,0
DOC-01657,0
DOC-01658,0
DOC-01659,0
DOC-01660,0
DOC-01661,0
DOC-01662,0
DOC-01663,0
DOC-01664,0
DOC-01665,1
DOC-01666,0
DOC-01667,0
DOC-01668,0
DOC-01669,0
DOC-01670,0
DOC-01671,0
DOC-01672,0
DOC-01673,0
DOC-01674,0
DOC-01675,0
DOC-01676,1
DOC-01677,1
DOC-01678,0
DOC-01679,0
DOC-01680,1
DOC-01681,1
DOC-01682,0
DOC-01683,0
DOC-01684,1
DOC-01685,0
DOC-01686,0
DOC-01687,0
DOC-01688,0
DOC-01689,0
DOC-01690,1
DOC-01691,0
DOC-01692,0
DOC-01693,0
DOC-01694,0
DOC-01695,1
DOC-01696,0
DOC-01697,0
DOC-01698,0
DOC-01699,0
DOC-01700,1
DOC-01701,0
DOC-01702,0
DOC-01703,0
DOC-01704,1
DOC-01705,0
DOC-01706,0
DOC-01707,0
DOC-01708,0
DOC-01709,0
DOC-01710,1
DOC-01711,0
DOC-01712,0
DOC-01713,0
DOC-01714,0
DOC-01715,0
DOC-01716,0
DOC-01717,0
DOC-01718,1
DOC-01719,0
DOC-01720,0
DOC-01721,0
DOC-01722,0
DOC-01723,0
DOC-01724,0
DOC-01725,0
DOC-01726,1
DOC-01727,0
DOC-01728,0
DOC-01729,0
DOC-01730,0
DOC-01731,0
DOC-01732,0
DOC-01733,1
DOC-01734,0
DOC-01735,0
DOC-01736,1
DOC-01737,0
DOC-01738,0
DOC-01739,0
DOC-01740,0
DOC-01741,1
DOC-01742,0
DOC-01743,0
DOC-01744,0
DOC-01745,0
DOC-01746,1
DOC-01747,0
DOC-01748,0
DOC-01749,0
DOC-01750,0
DOC-01751,0
DOC-01752,0
DOC-01753,0
DOC-01754,0
DOC-01755,0
DOC-01756,0
DOC-01757,0
DOC-01758,0
DOC-01759,1
DOC-01760,0
DOC-01761,1
DOC-01762,0
DOC-01763,0
DOC-01764,0
DOC-01765,1
DOC-01766,0
DOC-01767,0
DOC-01768,0
DOC-01769,0
DOC-01770,0
DOC-01771,0
DOC-01772,0
DOC-01773,0
DOC-01774,0
DOC-01775,1
DOC-01776,0
DOC-01777,0
DOC-01778,0
DOC-01779,0
DOC-01780,0
DOC-01781,0
DOC-01782,1
DOC-01783,0
DOC-01784,0
DOC-01785,0
DOC-01786,0
DOC-01787,1
DOC-01788,0
DOC-01789,0
DOC-01790,0
DOC-01791,0
DOC-01792,0
DOC-01793,0
DOC-01794,0
DOC-01795,1
DOC-01796,1
DOC-01797,0
DOC-01798,0
DOC-01799,1
DOC-01800,0
DOC-01801,1
DOC-01802,1
DOC-01803,0
DOC-01804,1
DOC-01805,0
DOC-01806,0
DOC-01807,1
DOC-01808,1
DOC-01809,0
DOC-01810,0
DOC-01811,0
DOC-01812,0
DOC-01813,0
DOC-01814,0
DOC-01815,0
DOC-01816,1
DOC-01817,1
DOC-01818,0
DOC-01819,0
DOC-01820,0
DOC-01821,0
DOC-01822,0
DOC-01823,0
DOC-01824,0
DOC-01825,0
DOC-01826,0
DOC-01827,1
DOC-01828,1
DOC-01829,0
DOC-01830,0
DOC-01831,0
DOC-01832,0
DOC-01833,0
DOC-01834,0
DOC-01835,0
DOC-01836,0
DOC-01837,1
DOC-01838,0
DOC-01839,0
DOC-01840,0
DOC-01841,0
DOC-01842,0
DOC-01843,0
DOC-01844,0
DOC-01845,0
DOC-01846,1
DOC-01847,0
DOC-01848,0
DOC-01849,0
DOC-01850,1
DOC-01851,0
DOC-01852,0
DOC-01853,0
DOC-01854,0
DOC-01855,0
DOC-01856,0
DOC-01857,0
DOC-01858,0
DOC-01859,0
DOC-01860,0
DOC-01861,0
DOC-01862,0
DOC-01863,0
DOC-01864,0
DOC-01865,0
DOC-01866,0
DOC-01867,0
DOC-01868,0
DOC-01869,0
DOC-01870,0
DOC-01871,0
DOC-01872,0
DOC-01873,0
DOC-01874,0
DOC-01875,0
DOC-01876,0
DOC-01877,0
DOC-01878,0
DOC-01879,0
DOC-01880,1
DOC-01881,0
DOC-01882,0
DOC-01883,0
DOC-01884,0
DOC-01885,0
DOC-01886,0
DOC-01887,0
DOC-01888,0
DOC-01889,0
DOC-01890,1
DOC-01891,0
DOC-01892,0
DOC-01893,0
DOC-01894,0
DOC-01895,1
DOC-01896,0
DOC-01897,0
DOC-01898,1
DOC-01899,0
DOC-01900,1
DOC-01901,1
DOC-01902,0
DOC-01903,0
DOC-01904,0
DOC-01905,0
DOC-01906,0
DOC-01907,1
DOC-01908,0
DOC-01909,0
DOC-01910,0
DOC-01911,0
DOC-01912,0
DOC-01913,0
DOC-01914,0
DOC-01915,0
DOC-01916,0
DOC-01917,0
DOC-01918,0
DOC-01919,0
DOC-01920,0
DOC-01921,0
DOC-01922,0
DOC-01923,0
DOC-01924,0
DOC-01925,0
DOC-01926,0
DOC-01927,0
DOC-01928,0
DOC-01929,0
DOC-01930,1
DOC-01931,0
DOC-01932,0
DOC-01933,0
DOC-01934,0
DOC-01935,0
DOC-01936,0
DOC-01937,0
DOC-01938,0
DOC-01939,0
DOC-01940,0
DOC-01941,0
DOC-01942,0
DOC-01943,0
DOC-01944,0
DOC-01945,0
DOC-01946,0
DOC-01947,0
DOC-01948,0
DOC-01949,0
DOC-01950,0
DOC-01951,0
DOC-01952,0
DOC-01953,0
DOC-01954,0
DOC-01955,0
DOC-01956,1
DOC-01957,0
DOC-01958,0
DOC-01959,0
DOC-01960,0
DOC-01961,0
DOC-01962,0
DOC-01963,0
DOC-01964,1
DOC-01965,1
DOC-01966,0
DOC-01967,0
DOC-01968,0
DOC-01969,0
DOC-01970,0
DOC-01971,0
DOC-01972,1
DOC-01973,0
DOC-01974,0
DOC-01975,0
DOC-01976,0
DOC-01977,1
DOC-01978,0
DOC-01979,1
DOC-01980,0
DOC-01981,0
DOC-01982,0
DOC-01983,1
DOC-01984,0
DOC-01985,0
DOC-01986,1
DOC-01987,1
DOC-01988,1
DOC-01989,0
DOC-01990,0
DOC-01991,0
DOC-01992,0
DOC-01993,0
DOC-01994,0
DOC-01995,0
DOC-01996,0
DOC-01997,0
DOC-01998,0
DOC-01999,0
DOC-02000,0
DOC-02001,0
DOC-02002,0
DOC-02003,0
DOC-02004,1
DOC-02005,0
DOC-02006,0
DOC-02007,0
DOC-02008,1
DOC-02009,0
DOC-02010,0
DOC-02011,0
DOC-02012,0
DOC-02013,0
DOC-02014,0
DOC-02015,0
DOC-02016,1
DOC-02017,0
DOC-02018,0
DOC-02019,0
DOC-02020,0
DOC-02021,0
DOC-02022,0
DOC-02023,0
DOC-02024,1
DOC-02025,0
DOC-02026,0
DOC-02027,1
DOC-02028,0
DOC-02029,0
DOC-02030,0
DOC-02031,1
DOC-02032,0
DOC-02033,0
DOC-02034,0
DOC-02035,0
DOC-02036,0
DOC-02037,0
DOC-02038,0
DOC-02039,0
DOC-02040,0
DOC-02041,1
DOC-02042,0
DOC-02043,0
DOC-02044,1
DOC-02045,1
DOC-02046,0
DOC-02047,0
DOC-02048,0
DOC-02049,1
DOC-02050,1
DOC-02051,0
DOC-02052,0
DOC-02053,1
DOC-02054,1
DOC-02055,0
DOC-02056,0
DOC-02057,0
DOC-02058,0
DOC-02059,0
DOC-02060,0
DOC-02061,0
DOC-02062,0
DOC-02063,0
DOC-02064,0
DOC-02065,0
DOC-02066,0
DOC-02067,0
DOC-02068,0
DOC-02069,0
DOC-02070,0
DOC-02071,1
DOC-02072,0
DOC-02073,0
DOC-02074,0
DOC-02075,0
DOC-02076,0
DOC-02077,0
DOC-02078,0
DOC-02079,0
DOC-02080,0
DOC-02081,0
DOC-02082,0
DOC-02083,0
DOC-02084,0
DOC-02085,0
DOC-02086,0
DOC-02087,0
DOC-02088,0
DOC-02089,0
DOC-02090,0
DOC-02091,0
DOC-02092,0
DOC-02093,0
DOC-02094,0
DOC-02095,0
DOC-02096,0
DOC-02097,0
DOC-02098,0
DOC-02099,0
DOC-02100,0
DOC-02101,1
DOC-02102,1
DOC-02103,0
DOC-02104,0
DOC-02105,0
DOC-02106,0
DOC-02107,0
DOC-02108,0
DOC-02109,0
DOC-02110,1
DOC-02111,0
DOC-02112,0
DOC-02113,1
DOC-02114,0
DOC-02115,0
DOC-02116,0
DOC-02117,1
DOC-02118,1
DOC-02119,0
DOC-02120,0
DOC-02121,0
DOC-02122,0
DOC-02123,0
DOC-02124,0
DOC-02125,1
DOC-02126,0
DOC-02127,1
DOC-02128,0
DOC-02129,0
DOC-02130,0
DOC-02131,0
DOC-02132,0
DOC-02133,0
DOC-02134,0
DOC-02135,0
DOC-02136,0
DOC-02137,0
DOC-02138,0
DOC-02139,0
DOC-02140,0
DOC-02141,0
DOC-02142,0
DOC-02143,1
DOC-02144,1
DOC-02145,0
DOC-02146,0
DOC-02147,0
DOC-02148,0
DOC-02149,0
DOC-02150,0
DOC-02151,1
DOC-02152,0
DOC-02153,0
DOC-02154,0
DOC-02155,0
DOC-02156,0
DOC-02157,1
DOC-02158,0
DOC-02159,0
DOC-02160,0
DOC-02161,0
DOC-02162,1
DOC-02163,0
DOC-02164,0
DOC-02165,0
DOC-02166,0
DOC-02167,0
DOC-02168,0
DOC-02169,0
DOC-02170,0
DOC-02171,0
DOC-02172,0
DOC-02173,0
DOC-02174,0
DOC-02175,0
DOC-02176,0
DOC-02177,0
DOC-02178,0
DOC-02179,0
DOC-02180,0
DOC-02181,0
DOC-02182,0
DOC-02183,0
DOC-02184,0
DOC-02185,1
DOC-02186,0
DOC-02187,0
DOC-02188,0
DOC-02189,1
DOC-02190,0
DOC-02191,0
DOC-02192,0
DOC-02193,0
DOC-02194,0
DOC-02195,0
DOC-02196,0
DOC-02197,0
DOC-02198,1
DOC-02199,0
DOC-02200,0
DOC-02201,1
DOC-02202,0
DOC-02203,0
DOC-02204,0
DOC-02205,0
DOC-02206,0
DOC-02207,1
DOC-02208,0
DOC-02209,0
DOC-02210,1
DOC-02211,1
DOC-02212,1
DOC-02213,1
DOC-02214,0
DOC-02215,0
DOC-02216,0
DOC-02217,1
DOC-02218,0
DOC-02219,0
DOC-02220,1
DOC-02221,0
DOC-02222,0
DOC-02223,0
DOC-02224,1
DOC-02225,0
DOC-02226,0
DOC-02227,0
DOC-02228,0
DOC-02229,1
DOC-02230,0
DOC-02231,0
DOC-02232,0
DOC-02233,0
DOC-02234,1
DOC-02235,0
DOC-02236,0
DOC-02237,0
DOC-02238,0
DOC-02239,0
DOC-02240,0
DOC-02241,0
DOC-02242,0
DOC-02243,0
DOC-02244,0
DOC-02245,0
DOC-02246,1
DOC-02247,0
DOC-02248,1
DOC-02249,0
DOC-02250,0
DOC-02251,0
DOC-02252,0
DOC-02253,0
DOC-02254,1
DOC-02255,0
DOC-02256,0
DOC-02257,0
DOC-02258,0
DOC-02259,1
DOC-02260,0
DOC-02261,0
DOC-02262,1
DOC-02263,0
DOC-02264,1
DOC-02265,0
DOC-02266,0
DOC-02267,0
DOC-02268,0
DOC-02269,1
DOC-02270,0
DOC-02271,0
DOC-02272,0
DOC-02273,0
DOC-02274,0
DOC-02275,0
DOC-02276,0
DOC-02277,0
DOC-02278,0
DOC-02279,0
DOC-02280,1
DOC-02281,1
DOC-02282,0
DOC-02283,1
DOC-02284,0
DOC-02285,0
DOC-02286,0
DOC-02287,0
DOC-02288,0
DOC-02289,0
DOC-02290,0
DOC-02291,0
DOC-02292,0
DOC-02293,0
DOC-02294,0
DOC-02295,0
DOC-02296,1
DOC-02297,0
DOC-02298,0
DOC-02299,1
DOC-02300,0
DOC-02301,0
DOC-02302,1
DOC-02303,0
DOC-02304,0
DOC-02305,0
DOC-02306,0
DOC-02307,1
DOC-02308,1
DOC-02309,0
DOC-02310,0
DOC-02311,0
DOC-02312,0
DOC-02313,0
DOC-02314,0
DOC-02315,0
DOC-02316,0
DOC-02317,0
DOC-02318,1
DOC-02319,1
DOC-02320,1
DOC-02321,0
DOC-02322,0
DOC-02323,0
DOC-02324,0
DOC-02325,0
DOC-02326,1
DOC-02327,0
DOC-02328,0
DOC-02329,1
DOC-02330,0
DOC-02331,0
DOC-02332,0
DOC-02333,0
DOC-02334,1
DOC-02335,0
DOC-02336,0
DOC-02337,0
DOC-02338,0
DOC-02339,0
DOC-02340,0
DOC-02341,0
DOC-02342,0
DOC-02343,0
DOC-02344,0
DOC-02345,0
DOC-02346,0
DOC-02347,0
DOC-02348,0
DOC-02349,0
DOC-02350,0
DOC-02351,0
DOC-02352,0
DOC-02353,0
DOC-02354,0
DOC-02355,0
DOC-02356,0
DOC-02357,0
DOC-02358,0
DOC-02359,0
DOC-02360,1
DOC-02361,0
DOC-02362,0
DOC-02363,0
DOC-02364,0
DOC-02365,0
DOC-02366,0
DOC-02367,0
DOC-02368,1
DOC-02369,0
DOC-02370,0
DOC-02371,0
DOC-02372,1
DOC-02373,0
DOC-02374,0
DOC-02375,0
DOC-02376,1
DOC-02377,0
DOC-02378,0
DOC-02379,0
DOC-02380,0
DOC-02381,1
DOC-02382,0
DOC-02383,1
DOC-02384,1
DOC-02385,1
DOC-02386,1
DOC-02387,0
DOC-02388,0
DOC-02389,0
DOC-02390,0
DOC-02391,0
DOC-02392,1
DOC-02393,0
DOC-02394,0
DOC-02395,1
DOC-02396,0
DOC-02397,0
DOC-02398,0
DOC-02399,0
DOC-02400,0
DOC-02401,0
DOC-02402,0
DOC-02403,0
DOC-02404,0
DOC-02405,0
DOC-02406,0
DOC-02407,0
DOC-02408,1
DOC-02409,0
DOC-02410,1
DOC-02411,0
DOC-02412,0
DOC-02413,0
DOC-02414,1
DOC-02415,0
DOC-02416,0
DOC-02417,0
DOC-02418,0
DOC-02419,0
DOC-02420,0
DOC-02421,0
DOC-02422,1
DOC-02423,0
DOC-02424,0
DOC-02425,1
DOC-02426,0
DOC-02427,0
DOC-02428,0
DOC-02429,0
DOC-02430,1
DOC-02431,0
DOC-02432,1
DOC-02433,1
DOC-02434,0
DOC-02435,0
DOC-02436,0
DOC-02437,0
DOC-02438,0
DOC-02439,0
DOC-02440,0
DOC-02441,0
DOC-02442,0
DOC-02443,0
DOC-02444,0
DOC-02445,0
DOC-02446,0
DOC-02447,0
DOC-02448,0
DOC-02449,0
DOC-02450,0
DOC-02451,0
DOC-02452,0
DOC-02453,0
DOC-02454,0
DOC-02455,0
DOC-02456,1
DOC-02457,1
DOC-02458,0
DOC-02459,1
DOC-02460,0
DOC-02461,0
DOC-02462,0
DOC-02463,0
DOC-02464,0
DOC-02465,0
DOC-02466,1
DOC-02467,0
DOC-02468,0
DOC-02469,1
DOC-02470,0
DOC-02471,0
DOC-02472,1
DOC-02473,1
DOC-02474,0
DOC-02475,1
DOC-02476,1
DOC-02477,0
DOC-02478,0
DOC-02479,0
DOC-02480,0
DOC-02481,0
DOC-02482,1
DOC-02483,1
DOC-02484,0
DOC-02485,0
DOC-02486,0
DOC-02487,0
DOC-02488,0
DOC-02489,0
DOC-02490,0
DOC-02491,1
DOC-02492,0
DOC-02493,0
DOC-02494,0
DOC-02495,0
DOC-02496,0
DOC-02497,0
DOC-02498,0
DOC-02499,1
DOC-02500,1
DOC-02501,0
DOC-02502,0
DOC-02503,1
DOC-02504,0
DOC-02505,1
DOC-02506,0
DOC-02507,0
DOC-02508,0
DOC-02509,0
DOC-02510,0
DOC-02511,0
DOC-02512,0
DOC-02513,1
DOC-02514,1
DOC-02515,0
DOC-02516,0
DOC-02517,1
DOC-02518,0
DOC-02519,0
DOC-02520,0
DOC-02521,0
DOC-02522,0
DOC-02523,0
DOC-02524,0
DOC-02525,0
DOC-02526,0
DOC-02527,0
DOC-02528,0
DOC-02529,0
DOC-02530,0
DOC-02531,0
DOC-02532,0
DOC-02533,0
DOC-02534,0
DOC-02535,0
DOC-02536,1
DOC-02537,1
DOC-02538,1
DOC-02539,0
DOC-02540,0
DOC-02541,0
DOC-02542,0
DOC-02543,0
DOC-02544,0
DOC-02545,1
DOC-02546,0
DOC-02547,0
DOC-02548,0
DOC-02549,1
DOC-02550,0
DOC-02551,0
DOC-02552,1
DOC-02553,1
DOC-02554,1
DOC-02555,0
DOC-02556,0
DOC-02557,0
DOC-02558,0
DOC-02559,0
DOC-02560,0
DOC-02561,0
DOC-02562,0
DOC-02563,0
DOC-02564,0
DOC-02565,1
DOC-02566,0
DOC-02567,0
DOC-02568,0
DOC-02569,0
DOC-02570,0
DOC-02571,0
DOC-02572,1
DOC-02573,0
DOC-02574,0
DOC-02575,0
DOC-02576,0
DOC-02577,0
DOC-02578,0
DOC-02579,1
DOC-02580,0
DOC-02581,0
DOC-02582,0
DOC-02583,1
DOC-02584,0
DOC-02585,0
DOC-02586,0
DOC-02587,0
DOC-02588,1
DOC-02589,0
DOC-02590,1
DOC-02591,0
DOC-02592,0
DOC-02593,0
DOC-02594,0
DOC-02595,0
DOC-02596,1
DOC-02597,0
DOC-02598,0
DOC-02599,1
DOC-02600,0
DOC-02601,0
DOC-02602,0
DOC-02603,0
DOC-02604,0
DOC-02605,0
DOC-02606,0
DOC-02607,0
DOC-02608,0
DOC-02609,0
DOC-02610,0
DOC-02611,1
DOC-02612,0
DOC-02613,0
DOC-02614,0
DOC-02615,0
DOC-02616,0
DOC-02617,0
DOC-02618,0
DOC-02619,1
DOC-02620,0
DOC-02621,0
DOC-02622,0
DOC-02623,0
DOC-02624,0
DOC-02625,0
DOC-02626,0
DOC-02627,0
DOC-02628,0
DOC-02629,0
DOC-02630,0
DOC-02631,0
DOC-02632,0
DOC-02633,0
DOC-02634,0
DOC-02635,0
DOC-02636,0
DOC-02637,0
DOC-02638,0
DOC-02639,0
DOC-02640,0
DOC-02641,0
DOC-02642,0
DOC-02643,1
DOC-02644,0
DOC-02645,0
DOC-02646,0
DOC-02647,0
DOC-02648,1
DOC-02649,1
DOC-02650,0
DOC-02651,0
DOC-02652,0
DOC-02653,0
DOC-02654,0
DOC-02655,0
DOC-02656,0
DOC-02657,0
DOC-02658,0
DOC-02659,0
DOC-02660,0
DOC-02661,0
DOC-02662,0
DOC-02663,0
DOC-02664,0
DOC-02665,0
DOC-02666,0
DOC-02667,0
DOC-02668,0
DOC-02669,0
DOC-02670,0
DOC-02671,0
DOC-02672,0
DOC-02673,0
DOC-02674,0
DOC-02675,0
DOC-02676,0
DOC-02677,0
DOC-02678,0
DOC-02679,1
DOC-02680,0
DOC-02681,0
DOC-02682,0
DOC-02683,0
DOC-02684,0
DOC-02685,0
DOC-02686,1
DOC-02687,0
DOC-02688,1
DOC-02689,0
DOC-02690,0
DOC-02691,0
DOC-02692,0
DOC-02693,0
DOC-02694,0
DOC-02695,0
DOC-02696,1
DOC-02697,0
DOC-02698,0
DOC-02699,0
DOC-02700,0
DOC-02701,0
DOC-02702,0
DOC-02703,1
DOC-02704,0
DOC-02705,0
DOC-02706,1
DOC-02707,1
DOC-02708,0
DOC-02709,0
DOC-02710,0
DOC-02711,1
DOC-02712,1
DOC-02713,0
DOC-02714,0
DOC-02715,0
DOC-02716,0
DOC-02717,0
DOC-02718,0
DOC-02719,0
DOC-02720,0
DOC-02721,1
DOC-02722,0
DOC-02723,0
DOC-02724,0
DOC-02725,1
DOC-02726,0
DOC-02727,0
DOC-02728,1
DOC-02729,0
DOC-02730,0
DOC-02731,0
DOC-02732,1
DOC-02733,0
DOC-02734,1
DOC-02735,0
DOC-02736,1
DOC-02737,0
DOC-02738,0
DOC-02739,0
DOC-02740,1
DOC-02741,0
DOC-02742,0
DOC-02743,0
DOC-02744,0
DOC-02745,0
DOC-02746,0
DOC-02747,0
DOC-02748,0
DOC-02749,0
DOC-02750,0
DOC-02751,0
DOC-02752,0
DOC-02753,0
DOC-02754,0
DOC-02755,0
DOC-02756,0
DOC-02757,0
DOC-02758,0
DOC-02759,0
DOC-02760,0
DOC-02761,0
DOC-02762,0
DOC-02763,0
DOC-02764,0
DOC-02765,0
DOC-02766,0
DOC-02767,0
DOC-02768,1
DOC-02769,0
DOC-02770,0
DOC-02771,1
DOC-02772,1
DOC-02773,1
DOC-02774,0
DOC-02775,0
DOC-02776,0
DOC-02777,0
DOC-02778,0
DOC-02779,0
DOC-02780,1
DOC-02781,1
DOC-02782,1
DOC-02783,0
DOC-02784,1
DOC-02785,0
DOC-02786,0
DOC-02787,0
DOC-02788,1
DOC-02789,0
DOC-02790,1
DOC-02791,0
DOC-02792,0
DOC-02793,0
DOC-02794,1
DOC-02795,0
DOC-02796,0
DOC-02797,0
DOC-02798,0
DOC-02799,0
DOC-02800,0
DOC-02801,0
DOC-02802,0
DOC-02803,1
DOC-02804,0
DOC-02805,0
DOC-02806,0
DOC-02807,0
DOC-02808,1
DOC-02809,0
DOC-02810,0
DOC-02811,0
DOC-02812,0
DOC-02813,0
DOC-02814,0
DOC-02815,0
DOC-02816,0
DOC-02817,0
DOC-02818,0
DOC-02819,0
DOC-02820,0
DOC-02821,0
DOC-02822,0
DOC-02823,0
DOC-02824,0
DOC-02825,0
DOC-02826,0
DOC-02827,0
DOC-02828,0
DOC-02829,0
DOC-02830,0
DOC-02831,0
DOC-02832,1
DOC-02833,0
DOC-02834,0
DOC-02835,0
DOC-02836,0
DOC-02837,0
DOC-02838,0
DOC-02839,0
DOC-02840,0
DOC-02841,0
DOC-02842,0
DOC-02843,0
DOC-02844,0
DOC-02845,0
DOC-02846,0
DOC-02847,0
DOC-02848,0
DOC-02849,0
DOC-02850,0
DOC-02851,0
DOC-02852,0
DOC-02853,0
DOC-02854,1
DOC-02855,0
DOC-02856,0
DOC-02857,0
DOC-02858,0
DOC-02859,0
DOC-02860,0
DOC-02861,0
DOC-02862,0
DOC-02863,0
DOC-02864,1
DOC-02865,0
DOC-02866,1
DOC-02867,1
DOC-02868,0
DOC-02869,0
DOC-02870,0
DOC-02871,0
DOC-02872,0
DOC-02873,0
DOC-02874,1
DOC-02875,0
DOC-02876,0
DOC-02877,0
DOC-02878,1
DOC-02879,0
DOC-02880,0
DOC-02881,0
DOC-02882,0
DOC-02883,1
DOC-02884,0
DOC-02885,0
DOC-02886,0
DOC-02887,0
DOC-02888,0
DOC-02889,0
DOC-02890,0
DOC-02891,1
DOC-02892,0
DOC-02893,0
DOC-02894,0
DOC-02895,0
DOC-02896,0
DOC-02897,1
DOC-02898,0
DOC-02899,0
DOC-02900,1
DOC-02901,0
DOC-02902,1
DOC-02903,0
DOC-02904,0
DOC-02905,0
DOC-02906,0
DOC-02907,0
DOC-02908,0
DOC-02909,1
DOC-02910,0
DOC-02911,0
DOC-02912,0
DOC-02913,0
DOC-02914,0
DOC-02915,0
DOC-02916,0
DOC-02917,1
DOC-02918,0
DOC-02919,1
DOC-02920,0
DOC-02921,0
DOC-02922,0
DOC-02923,0
DOC-02924,0
DOC-02925,1
DOC-02926,0
DOC-02927,0
DOC-02928,0
DOC-02929,1
DOC-02930,0
DOC-02931,0
DOC-02932,1
DOC-02933,1
DOC-02934,0
DOC-02935,0
DOC-02936,0
DOC-02937,0
DOC-02938,0
DOC-02939,0
DOC-02940,0
DOC-02941,0
DOC-02942,0
DOC-02943,0
DOC-02944,0
DOC-02945,0
DOC-02946,0
DOC-02947,0
DOC-02948,0
DOC-02949,0
DOC-02950,0
DOC-02951,1
DOC-02952,0
DOC-02953,0
DOC-02954,0
DOC-02955,1
DOC-02956,0
DOC-02957,0
DOC-02958,0
DOC-02959,1
DOC-02960,0
DOC-02961,0
DOC-02962,1
DOC-02963,1
DOC-02964,0
DOC-02965,0
DOC-02966,0
DOC-02967,0
DOC-02968,1
DOC-02969,0
DOC-02970,0
DOC-02971,0
DOC-02972,0
DOC-02973,0
DOC-02974,1
DOC-02975,0
DOC-02976,0
DOC-02977,0
DOC-02978,0
DOC-02979,0
DOC-02980,0
DOC-02981,0
DOC-02982,0
DOC-02983,0
DOC-02984,0
DOC-02985,0
DOC-02986,0
DOC-02987,0
DOC-02988,1
DOC-02989,0
DOC-02990,0
DOC-02991,0
DOC-02992,0
DOC-02993,0
DOC-02994,0
DOC-02995,0
DOC-02996,1
DOC-02997,0
DOC-02998,0
DOC-02999,0
DOC-03000,0
DOC-03001,0
DOC-03002,0
DOC-03003,0
DOC-03004,1
DOC-03005,0
DOC-03006,1
DOC-03007,0
DOC-03008,0
DOC-03009,0
DOC-03010,0
DOC-03011,0
DOC-03012,0
DOC-03013,0
DOC-03014,0
DOC-03015,0
DOC-03016,1
DOC-03017,0
DOC-03018,0
DOC-03019,0
DOC-03020,0
DOC-03021,0
DOC-03022,0
DOC-03023,0
DOC-03024,1
DOC-03025,0
DOC-03026,0
DOC-03027,0
DOC-03028,0
DOC-03029,0
DOC-03030,0
DOC-03031,1
DOC-03032,0
DOC-03033,0
DOC-03034,0
DOC-03035,0
DOC-03036,0
DOC-03037,0
DOC-03038,0
DOC-03039,0
DOC-03040,0
DOC-03041,1
DOC-03042,0
DOC-03043,0
DOC-03044,0
DOC-03045,0
DOC-03046,0
DOC-03047,0
DOC-03048,0
DOC-03049,0
DOC-03050,0
DOC-03051,0
DOC-03052,0
DOC-03053,0
DOC-03054,1
DOC-03055,0
DOC-03056,0
DOC-03057,1
DOC-03058,0
DOC-03059,0
DOC-03060,0
DOC-03061,1
DOC-03062,0
DOC-03063,1
DOC-03064,1
DOC-03065,0
DOC-03066,0
DOC-03067,0
DOC-03068,0
DOC-03069,0
DOC-03070,0
DOC-03071,1
DOC-03072,0
DOC-03073,1
DOC-03074,1
DOC-03075,0
DOC-03076,0
DOC-03077,0
DOC-03078,0
DOC-03079,0
DOC-03080,0
DOC-03081,0
DOC-03082,0
DOC-03083,0
DOC-03084,0
DOC-03085,0
DOC-03086,0
DOC-03087,1
DOC-03088,1
DOC-03089,0
DOC-03090,1
DOC-03091,0
DOC-03092,0
DOC-03093,0
DOC-03094,1
DOC-03095,0
DOC-03096,0
DOC-03097,1
DOC-03098,1
DOC-03099,0
DOC-03100,0
DOC-03101,0
DOC-03102,0
DOC-03103,0
DOC-03104,0
DOC-03105,0
DOC-03106,0
